WAVELENGTH,THROUGHPUT
1989.0,0.0
1990.0,4.7232503411306594E-8
1990.6463623046875,4.7589958845381006E-8
2000.0,5.4428885295568544E-8
2000.648193359375,5.478696541107543E-8
2010.0,4.716693131507969E-8
2010.64990234375,4.662782865741934E-8
2020.0,4.718160835154575E-8
2020.6517333984375,4.7217219940466073E-8
2030.0,4.970559232994658E-8
2030.6534423828125,4.988462994311182E-8
2040.0,4.6087478583910495E-8
2040.6552734375,4.581618181040955E-8
2050.0,4.4218815272860584E-8
2050.656982421875,4.4110003399417725E-8
2060.0,4.2720114453090905E-8
2060.658935546875,4.2619481980169424E-8
2070.0,4.2949233878478504E-8
2070.660888671875,4.296941417669295E-8
2080.0,4.5919861827813845E-8
2080.662841796875,4.6134813367907813E-8
2090.0,3.799148315296523E-8
2090.664794921875,3.740066218088955E-8
2100.0,3.6756179031596535E-8
2100.666748046875,3.6748594413686706E-8
2110.0,4.226590844505767E-8
2110.668701171875,4.2672055636864705E-8
2120.0,3.485720325176566E-8
2120.670654296875,3.427260109899099E-8
2130.0,4.097792078728163E-8
2130.672607421875,4.147703901825451E-8
2140.0,3.7068704868590926E-8
2140.674560546875,3.673746032499555E-8
2150.0,4.112346025387697E-8
2150.676513671875,4.144936258382356E-8
2160.0,3.629892969658797E-8
2160.6787109375,3.59079447764963E-8
2170.0,3.3500755020246656E-8
2170.6806640625,3.332007893821017E-8
2180.0,3.70117211517334E-8
2180.682861328125,3.728829342394568E-8
2190.0,3.89689475393587E-8
2190.684814453125,3.9093975715419705E-8
2200.0,3.9692015717708305E-8
2200.68701171875,3.972586762047145E-8
2210.0,3.115475339170693E-8
2210.68896484375,3.050533384667506E-8
2220.0,4.319076532355841E-8
2220.691162109375,4.4154374721859755E-8
2230.0,4.899094023404167E-8
2230.693115234375,4.933981770632011E-8
2240.0,4.7481503761524745E-8
2240.6953125,4.733504129496517E-8
2250.0,4.379402435271142E-8
2250.697509765625,4.352505629213423E-8
2260.0,5.083641491634388E-8
2260.69970703125,5.139447054198094E-8
2270.0,4.936173139229332E-8
2270.701904296875,4.9203777751941244E-8
2280.0,3.9975415051320564E-8
2280.7041015625,3.926047609002441E-8
2290.0,4.9440642613689906E-8
2290.706298828125,5.022828825889257E-8
2300.0,4.7912345458112614E-8
2300.70849609375,4.770830948360624E-8
2310.0,4.391795193370841E-8
2310.71044921875,4.3624536550729175E-8
2320.0,4.356206319522424E-8
2320.712890625,4.355349862290597E-8
2330.0,4.96811029699347E-8
2330.715087890625,5.01591623110361E-8
2340.0,3.947507332810925E-8
2340.71728515625,3.8641919951113795E-8
2350.0,4.3464373154950623E-8
2350.719482421875,4.384065681775697E-8
2360.0,4.9040893592887744E-8
2360.7216796875,4.9444590993278306E-8
2370.0,4.5901997938033395E-8
2370.723876953125,4.5626117525371665E-8
2380.0,3.5303671278927765E-8
2380.72607421875,3.448886195012125E-8
2390.0,4.486648508721616E-8
2390.728515625,4.5684446058057435E-8
2400.0,3.853428579629065E-8
2400.730712890625,3.793052266469674E-8
2410.0,5.1936785562325736E-8
2410.73291015625,5.303646318820786E-8
2420.0,4.926542166674289E-8
2420.735107421875,4.896775063648969E-8
2430.0,4.9491659826755466E-8
2430.737548828125,4.952403701900429E-8
2440.0,4.329394223177575E-8
2440.73974609375,4.2803495091868993E-8
2450.0,4.934660354839452E-8
2450.7421875,4.9866064253447324E-8
2460.0,4.386098275719084E-8
2460.744384765625,4.33789695784155E-8
2470.0,4.3339862097112214E-8
2470.74658203125,4.333936294212396E-8
2480.0,3.84762983752602E-8
2480.7490234375,3.808590128256781E-8
2490.0,3.2546265851848185E-8
2490.751220703125,3.209806157837119E-8
2500.0,4.44843110796534E-8
2500.753662109375,4.5478380336168776E-8
2510.0,4.302263198003608E-8
2510.756103515625,4.282371953180477E-8
2520.0,4.489320932000275E-8
2520.75830078125,4.505737745710825E-8
2530.0,4.57929347408191E-8
2530.760498046875,4.5855378066055266E-8
2540.0,4.000923741513442E-8
2540.762939453125,3.953187323807659E-8
2550.0,3.810201671179625E-8
2550.765380859375,3.798185538266183E-8
2560.0,4.131537295336573E-8
2560.767578125,4.1591152616480314E-8
2570.0,3.353036441815186E-8
2570.77001953125,3.286610260740633E-8
2580.0,3.6929471493185794E-8
2580.7724609375,3.726206157618074E-8
2590.0,4.287385605435833E-8
2590.77490234375,4.3341023446424256E-8
2600.0,4.6425429068213993E-8
2600.777099609375,4.667586290855365E-8
2610.0,4.688716154560508E-8
2610.779541015625,4.6900532337964194E-8
2620.0,4.6530503721951213E-8
2620.781982421875,4.650201325483884E-8
2630.0,4.011879942689883E-8
2630.7841796875,3.958477123221428E-8
2640.0,3.980946475480457E-8
2640.78662109375,3.982467104872543E-8
2650.0,4.67682165506219E-8
2650.7890625,4.735545292093645E-8
2660.0,4.63855025857467E-8
2660.79150390625,4.630242581675515E-8
2670.0,4.92022935623486E-8
2670.793701171875,4.944344855606953E-8
2680.0,4.800362549087948E-8
2680.796142578125,4.788352676332029E-8
2690.0,5.000080083914922E-8
2690.798583984375,5.018011167874265E-8
2700.0,5.350596715692061E-8
2700.801025390625,5.385385180891814E-8
2710.0,4.519084454210576E-8
2710.803466796875,4.44393708527286E-8
2720.0,5.102717765312137E-8
2720.805908203125,5.160350230689182E-8
2730.0,5.12093673328539E-8
2730.808349609375,5.1170999004394756E-8
2740.0,5.2398224673097765E-8
2740.810791015625,5.251006148331589E-8
2750.0,6.087595160326727E-8
2750.81298828125,6.161027986070391E-8
2760.0,5.470649676501454E-8
2760.815673828125,5.409913252518281E-8
2770.0,5.839521240772633E-8
2770.818115234375,5.877721181690652E-8
2780.0,5.492766303687575E-8
2780.8203125,5.458023848524215E-8
2790.0,5.4641812134828415E-8
2790.822998046875,5.465137115559831E-8
2800.0,5.6673730454594465E-8
2800.8251953125,5.688925507141941E-8
2810.0,5.872315749780001E-8
2810.827880859375,5.888505878762504E-8
2820.0,5.9204329052865623E-8
2820.830078125,5.923774316061829E-8
2830.0,6.452038562940908E-8
2830.83251953125,6.499191078664447E-8
2840.0,5.936502986963728E-8
2840.835205078125,5.885499491106809E-8
2850.0,6.463066284943357E-8
2850.837646484375,6.516080616254472E-8
2860.0,6.275954066841306E-8
2860.840087890625,6.253356971120463E-8
2870.0,7.736526277463355E-8
2870.842529296875,7.874014520364158E-8
2880.0,8.898263101394678E-8
2880.844970703125,8.992486251953484E-8
2890.0,2.5693457637771194E-7
2900.0,4.409604515137313E-7
2910.0,6.291667681698042E-7
2920.0,8.19759191981403E-7
2930.0,1.0140469215589522E-6
2930.857421875,1.0307717400843362E-6
2940.0,9.57477825616514E-6
2940.85986328125,1.0385070668428621E-5
2950.0,2.8869692824559344E-5
2950.8623046875,3.0627864345177866E-5
2960.0,7.181827078859342E-5
2960.86474609375,7.574212598267879E-5
2970.0,1.5728342089156436E-4
2970.8671875,1.6509226266395237E-4
2980.0,3.074127851823674E-4
2980.86962890625,3.210478854201251E-4
2990.0,4.94266432405059E-4
2990.872314453125,5.109719694169332E-4
3000.0,8.933450734829496E-4
3000.874755859375,9.296097963665801E-4
3010.0,0.001592255323821224
3010.877197265625,0.0016560665220380537
3020.0,0.0026907337266449905
3020.879638671875,0.002790557314974022
3030.0,0.004794999706977775
3030.882080078125,0.004988558296982938
3040.0,0.008296803034960927
3040.884765625,0.008618385933425171
3050.0,0.014172881381876635
3050.88720703125,0.014712630981405884
3060.0,0.023567658196503263
3060.8896484375,0.024433765617971972
3070.0,0.03875104693723944
3070.89208984375,0.040150521061119715
3080.0,0.060672620922262846
3080.894775390625,0.06269296870844966
3090.0,0.09049346805400114
3090.897216796875,0.09322677000421285
3100.0,0.12126970881846186
3100.899658203125,0.12405011906214196
3110.0,0.14789404684424165
3110.902099609375,0.15025877344272884
3120.0,0.1668281717461723
3120.90478515625,0.16846316328326977
3130.0,0.17362476076507757
3130.9072265625,0.17415343351226667
3140.0,0.18009693175792324
3140.909912109375,0.18067732778076342
3150.0,0.18181739638390054
3150.912353515625,0.1819464948764315
3160.0,0.18315636413751252
3160.914794921875,0.183263198446737
3170.0,0.1873233275645811
3170.917236328125,0.18774831911154108
3180.0,0.19081862787814374
3180.919921875,0.19111406681428525
3190.0,0.19299923763860888
3190.92236328125,0.19320642708038827
3200.0,0.1968037742209952
3200.9248046875,0.19714054506614928
3210.0,0.1955025219013444
3210.927490234375,0.1953513640929922
3220.0,0.1976131118309533
3220.929931640625,0.19782854794579116
3230.0,0.19677678859868364
3230.9326171875,0.19668496436841731
3240.0,0.19680994114032643
3240.93505859375,0.19680650701817923
3250.0,0.1975317009844651
3250.9375,0.19762299517296797
3260.0,0.19837015923758133
3260.940185546875,0.19843109051051358
3270.0,0.19883750384304963
3270.942626953125,0.198896337441931
3280.0,0.19890943525642993
3280.9453125,0.19889415694827575
3290.0,0.19855581404772382
3290.94775390625,0.19853708426106065
3300.0,0.19829864944670786
3300.9501953125,0.19825699939261401
3310.0,0.19749424912662494
3310.952880859375,0.19743071513406366
3320.0,0.19787344201678017
3320.955322265625,0.19790347243183845
3330.0,0.1990432770329564
3330.9580078125,0.19918070487156847
3340.0,0.2003449304441293
3340.96044921875,0.20045156110318726
3350.0,0.20109596554826234
3350.962890625,0.2011816083133083
3360.0,0.20089752208147524
3360.965576171875,0.20085013494836418
3370.0,0.19964604244401468
3370.968017578125,0.19953429858658506
3380.0,0.19800684469192897
3380.970703125,0.1978259324549477
3390.0,0.19549015575370846
3390.97314453125,0.1952554753620535
3400.0,0.1943725179580732
3400.975830078125,0.1941657456047063
3410.0,0.1935944250462187
3410.978271484375,0.19354884976447492
3420.0,0.19335584234498845
3420.98095703125,0.19331777309913536
3430.0,0.1928130671729614
3430.9833984375,0.1927732899504307
3440.0,0.19268553705147703
3440.986083984375,0.19265872464584388
3450.0,0.19138376095486878
3450.988525390625,0.1912607150467072
3460.0,0.18950977732138716
3460.9912109375,0.18930113272889565
3470.0,0.18692343080888613
3470.99365234375,0.18666222215255374
3480.0,0.18452481219495678
3480.996337890625,0.18430533144257172
3490.0,0.18210616959066384
3490.998779296875,0.18184710247159824
3500.0,0.17936828467814492
3501.00146484375,0.17908582692710032
3510.0,0.17625740119999114
3511.00390625,0.17592764342307923
3520.0,0.17305976302874074
3521.006591796875,0.17275566029616662
3530.0,0.16991405455922426
3531.009033203125,0.16958160611625506
3540.0,0.1665768642088276
3541.01171875,0.16625518258780303
3550.0,0.1634540596236929
3551.014404296875,0.1631247939227532
3560.0,0.15975759354578603
3561.016845703125,0.15937862299250657
3570.0,0.155348223470923
3571.019287109375,0.15490746456468363
3580.0,0.14977459676494684
3581.02197265625,0.14918064886530422
3590.0,0.14315203756586078
3591.024658203125,0.14248156474429818
3600.0,0.13633020025885334
3601.027099609375,0.13576878814918528
3610.0,0.13222477390393225
3611.02978515625,0.13182901672528363
3620.0,0.12937136865382098
3621.0322265625,0.12907601370051117
3630.0,0.12400083710786387
3631.034912109375,0.12341193249316618
3640.0,0.10900818007687146
3641.03759765625,0.10734752336056749
3650.0,0.08160684083456016
3651.0400390625,0.07860405663145356
3660.0,0.0503293279597845
3661.04248046875,0.04703733696325729
3670.0,0.02633947166782107
3671.045166015625,0.02391534125502083
3680.0,0.012608619991153518
3681.0478515625,0.01128293317151023
3690.0,0.0060667274051740255
3691.05029296875,0.005454028784038568
3700.0,0.003025307116188791
3701.052978515625,0.0027384883710454455
3710.0,0.0015906169422968068
3711.0556640625,0.0014550440551403924
3720.0,8.815528482859565E-4
3721.05810546875,8.134410876064219E-4
3730.0,5.110449256902299E-4
3731.060791015625,4.7510044751942153E-4
3740.0,3.0424478632030077E-4
3741.063232421875,2.839091665832923E-4
3750.0,1.8710370024112673E-4
3751.06591796875,1.755083263461565E-4
3760.0,1.1711739633527829E-4
3761.068603515625,1.1012976734191444E-4
3770.0,7.544652100411925E-5
3771.071044921875,7.126890058836003E-5
3780.0,4.529203130184139E-5
3781.07373046875,4.2162142097125964E-5
3790.0,2.872772835993626E-5
3791.076416015625,2.710704042850856E-5
3800.0,1.756468543491646E-5
3801.078857421875,1.6412112871364207E-5
3810.0,1.1001603910323196E-5
3811.08154296875,1.0342186671529976E-5
3820.0,6.199316016369249E-6
3821.083984375,5.693662815658834E-6
3830.0,4.835259608775309E-6
3840.0,3.857798141151941E-6
3850.0,2.8725276435414946E-6
3860.0,1.8736105877643464E-6
3870.0,8.64407613077251E-7
3871.09716796875,7.531268683687752E-7
3880.0,4.89481230406614E-7
3881.099609375,4.566799739555497E-7
3890.0,2.5912608394589874E-7
3891.102294921875,2.3453594394848302E-7
3900.0,1.50894333788036E-7
3901.10498046875,1.40468301957959E-7
3910.0,1.012999788602226E-7
3911.107421875,9.638552612283976E-8
3920.0,6.57812088932058E-8
3921.110107421875,6.194172634811389E-8
3930.0,4.499092671016077E-8
3931.11279296875,4.286272418595542E-8
3940.0,4.1040724479758576E-8
3941.115478515625,4.080662112805053E-8
3950.0,2.3209018845175892E-8
3951.117919921875,2.098399602840806E-8
3960.0,3.1484554541626096E-8
3961.12060546875,3.281874952086358E-8
3970.0,2.329462638396096E-8
3971.123291015625,2.208075863658871E-8
3980.0,5.14891427542714E-8
3981.125732421875,5.523605947253108E-8
3990.0,3.3719509773453775E-8
3991.12841796875,3.09736215754551E-8
4000.0,1.3961898389414787E-8
4001.131103515625,1.1775070214609163E-8
4010.0,1.0888938697696437E-8
4011.133544921875,1.0775540449640737E-8
4020.0,1.2387002741015563E-8
4021.13623046875,1.2594941683845508E-8
4030.0,1.586427065877131E-8
4031.138916015625,1.6284691564394663E-8
4040.0,1.8855305644987924E-9
4041.1416015625,2.735785058128537E-11
4050.0,1.2121117326573264E-8
4051.14404296875,1.3686900228568168E-8
4060.0,1.951463114933184E-8
4061.146728515625,2.0269090700443417E-8
4070.0,1.3870631253548027E-8
4071.1494140625,1.3038557968596465E-8
4080.0,1.3383875438157576E-8
4081.15185546875,1.3430202798587315E-8
4090.0,1.921038363812926E-8
4091.154541015625,1.996444741184341E-8
4100.0,1.2822706968290739E-8
4101.1572265625,1.1886872333996453E-8
4110.0,1.4045625399964916E-9
4111.15966796875,2.7717921764131763E-11
4120.0,1.2333703254028525E-8
4121.16259765625,1.3954575167738519E-8
4130.0,7.408563420080518E-9
4131.1650390625,6.544253837632994E-9
4140.0,9.161897791573859E-9
4141.16748046875,9.50832517944646E-9
4150.0,1.0576815450120119E-8
4151.17041015625,1.0719685226531798E-8
4160.0,1.974029229395502E-8
4161.1728515625,2.0939240652787984E-8
4170.0,1.4358252909308554E-8
4171.17529296875,1.348067999019864E-8
4180.0,1.5417329571314426E-8
4181.17822265625,1.5677853840771954E-8
4190.0,1.4647105819855817E-8
4191.1806640625,1.4507341928345094E-8
4200.0,2.3247122709824058E-8
4201.18359375,2.4421754770668907E-8
4210.0,2.2040744208564595E-8
4211.18603515625,2.171993951619127E-8
4220.0,2.3586987903137283E-8
4221.1884765625,2.3841522463049595E-8
4230.0,1.3977612478228115E-8
4231.19140625,1.2638934348253565E-8
4240.0,3.316746832309044E-8
4241.19384765625,3.595268490038302E-8
4250.0,1.7848834701483894E-8
4251.1962890625,1.538843740358995E-8
4260.0,1.758758462905415E-8
4261.19921875,1.788586477569438E-8
4270.0,2.412877665815228E-8
4271.20166015625,2.49820614977899E-8
4280.0,1.8344111309324095E-8
4281.20458984375,1.743433942981637E-8
4290.0,2.868722696186162E-8
4291.20703125,3.023619999664803E-8
4300.0,3.7126240591884086E-8
4301.20947265625,3.807177874475061E-8
4310.0,2.7470185043019003E-8
4311.21240234375,2.6006486117642484E-8
4320.0,2.0998846221409322E-8
4321.21484375,2.0305858375734724E-8
4330.0,1.951060909894206E-8
4331.2177734375,1.940227302449293E-8
4340.0,1.650018361891036E-8
4341.22021484375,1.6094520651286504E-8
4350.0,3.1661005663673475E-8
4351.22265625,3.3830917401073214E-8
4360.0,2.0511078956113436E-8
4361.2255859375,1.8649342396070277E-8
4370.0,1.2532790158040529E-8
4371.22802734375,1.167711464938148E-8
4380.0,2.6779741050955777E-8
4381.23046875,2.8899076815463818E-8
4390.0,1.615848120129669E-8
4391.2333984375,1.4364800723378575E-8
4400.0,2.7303167747431683E-8
4401.23583984375,2.9128888470068967E-8
4410.0,1.7615542745293252E-8
4411.23876953125,1.598659709726571E-8
4420.0,2.0561963713632958E-8
4421.2412109375,2.1213026155023534E-8
4430.0,2.0319481572817773E-8
4431.244140625,2.019112744868757E-8
4440.0,2.2804317679526433E-8
4441.24658203125,2.3176844975463447E-8
4450.0,1.949191362377009E-8
4451.2490234375,1.896539813350892E-8
4460.0,2.0844025485706787E-8
4461.251953125,2.111539385075017E-8
4470.0,1.3201055991194212E-8
4471.25439453125,1.2062426481514974E-8
4480.0,2.0789874265502377E-8
4481.25732421875,2.2046268642283856E-8
4490.0,1.994643074186157E-8
4491.259765625,1.9643444950943527E-8
4500.0,2.347630365711771E-8
4501.26220703125,2.402867343338877E-8
4510.0,2.0607961222820437E-8
4511.26513671875,2.011448250809074E-8
4520.0,2.770060051957398E-8
4521.267578125,2.8800073623046956E-8
4530.0,1.8628759094260715E-8
4531.2705078125,1.7147855865090147E-8
4540.0,1.8803167318269626E-8
4541.27294921875,1.9044717401868947E-8
4550.0,2.499943479596104E-8
4551.275390625,2.5870278127096108E-8
4560.0,2.3018358928454667E-8
4561.2783203125,2.2602659853765093E-8
4570.0,2.1700858191658226E-8
4571.28076171875,2.1565860484695858E-8
4580.0,1.5026691945973476E-8
4581.28369140625,1.4063290929481938E-8
4590.0,1.0971957679115806E-8
4591.2861328125,1.0515498947742334E-8
4600.0,2.41401343694191E-8
4601.28857421875,2.6156301759562802E-8
4610.0,2.595879778071243E-8
4611.29150390625,2.5932340169213402E-8
4620.0,1.9279634820965135E-8
4621.2939453125,1.828758823417746E-8
4630.0,2.657716002163057E-8
4631.296875,2.7812052722564282E-8
4640.0,2.701597729275374E-8
4641.29931640625,2.6897072039782212E-8
4650.0,2.3975579770604447E-8
4651.3017578125,2.3538276855598387E-8
4660.0,2.2780014720635935E-8
4661.3046875,2.266623000863664E-8
4670.0,2.0327145586383645E-8
4671.30712890625,1.9977570256002378E-8
4680.0,1.78303355891543E-8
4681.31005859375,1.7504356665327886E-8
4690.0,3.0619359317944064E-8
4691.3125,3.260112832336636E-8
4700.0,2.0593921612412385E-8
4701.3154296875,1.877497607072667E-8
4710.0,2.2646386452981362E-8
4711.31787109375,2.323414169256976E-8
4720.0,2.8540599409111913E-8
4721.3203125,2.9347954319209132E-8
4730.0,3.3546849524075203E-8
4731.3232421875,3.418728313442608E-8
4740.0,1.990943693896105E-8
4741.32568359375,1.7728960855984884E-8
4750.0,1.9271345151520385E-8
4751.32861328125,1.9505691832752558E-8
4760.0,1.4925369518189672E-8
4761.3310546875,1.422196057000811E-8
4770.0,2.4730473968962085E-8
4771.333984375,2.6348292434877603E-8
4780.0,1.9516831220279558E-8
4781.33642578125,1.8462824838430396E-8
4790.0,1.890032037377986E-8
4791.3388671875,1.8967958158247464E-8
4800.0,2.6241495623774712E-8
4801.341796875,2.7368850551510375E-8
4810.0,2.3519145629494584E-8
4811.34423828125,2.2923796351461133E-8
4820.0,2.0967978431175656E-8
4821.34716796875,2.0660820783002502E-8
4830.0,3.3753699834844705E-8
4831.349609375,3.579627178261624E-8
4840.0,2.7153919006529814E-8
4841.3525390625,2.5802146197438965E-8
4850.0,2.147486030745506E-8
4851.35498046875,2.079655813989024E-8
4860.0,2.8794390031297498E-8
4861.357421875,3.005063582626305E-8
4870.0,2.3419381361310558E-8
4871.3603515625,2.2375245942416268E-8
4880.0,2.2716379066473556E-8
4881.36279296875,2.2770221794443334E-8
4890.0,3.2283864067633373E-8
4891.36572265625,3.379263644943095E-8
4900.0,1.8072493920417794E-8
4901.3681640625,1.5576691574199524E-8
4910.0,1.6637858264327733E-8
4911.37109375,1.6806469498884796E-8
4920.0,1.3364590708261044E-8
4921.37353515625,1.2816525122218719E-8
4930.0,2.39169514282869E-8
4931.3759765625,2.5688202672525512E-8
4940.0,9.6533860701736E-9
4941.37890625,7.088613200253607E-9
4950.0,1.4823183696050539E-8
4951.38134765625,1.6062943918998075E-8
4960.0,1.3857346424971679E-8
4961.38427734375,1.3502958852915475E-8
4970.0,1.2262071065928952E-8
4971.38671875,1.2062273983315569E-8
4980.0,1.1094286580318687E-8
4981.3896484375,1.0938060686192545E-8
4990.0,1.4034771366525744E-8
4991.39208984375,1.4537342662203431E-8
5000.0,1.4785575495085056E-8
5001.39501953125,1.482339712275493E-8
5010.0,2.23708151652558E-8
5011.3974609375,2.3596577282018846E-8
5020.0,2.1141243873529036E-8
5021.39990234375,2.0741674124384866E-8
5030.0,2.0515894977159647E-8
