WAVELENGTH,THROUGHPUT
5031.40283203125,2.0478412969430024E-8
5040.0,1.754349050238546E-8
5041.4052734375,1.7063849163922833E-8
5050.0,1.8357815288895213E-8
5051.408203125,1.8569781389076835E-8
5060.0,8.211797050776344E-9
5061.41064453125,6.511494457512693E-9
5070.0,1.9268958857192517E-8
5071.41357421875,2.136810048182093E-8
5080.0,2.7376150939043325E-8
5081.416015625,2.8366779834890724E-8
5090.0,1.1576373491948302E-8
5091.4189453125,8.801409400195078E-9
5100.0,1.370952549749256E-8
5101.42138671875,1.452237181455879E-8
5110.0,1.2737617347434102E-8
5111.42431640625,1.2441341018206498E-8
5120.0,1.82003680849557E-8
5121.4267578125,1.9158325922127824E-8
5130.0,1.7625343950569458E-8
5131.42919921875,1.737193909881918E-8
5140.0,1.748182798261722E-8
5141.43212890625,1.749809163332865E-8
5150.0,1.667731160962075E-8
5151.4345703125,1.653991258762436E-8
5160.0,1.9662097170239506E-8
5161.4375,2.0185984704036002E-8
5170.0,2.103951150253005E-8
5171.43994140625,2.118300732121285E-8
5180.0,1.3375257272604486E-8
5181.44287109375,1.205943703644065E-8
5190.0,1.9895425589579298E-8
5191.4453125,2.1218692036552718E-8
5200.0,2.1141489635774997E-8
5201.4482421875,2.1128422236116517E-8
5210.0,2.6434314175393376E-8
5211.45068359375,2.7334202445176704E-8
5220.0,2.4318623071037483E-8
5221.45361328125,2.380598018838038E-8
5230.0,1.59681801810983E-8
5231.4560546875,1.4633225124239909E-8
5240.0,1.8424619024286938E-8
5241.45849609375,1.9071741041644223E-8
5250.0,2.42911167965311E-8
5251.46142578125,2.51840145506265E-8
5260.0,1.8520233779783138E-8
5261.4638671875,1.7377944101185987E-8
5270.0,1.4225119677221914E-8
5271.466796875,1.3683427622428158E-8
5280.0,1.2956567081093696E-8
5281.46923828125,1.2831428253866188E-8
5290.0,2.156270415521686E-8
5291.47216796875,2.306925894937336E-8
5300.0,1.3151916031701893E-8
5301.474609375,1.143727367199074E-8
5310.0,2.10363638033067E-8
5311.4775390625,2.2699734918724932E-8
5320.0,2.0386488023867133E-8
5321.47998046875,1.9984841715068244E-8
5330.0,2.1907001684930004E-8
5331.48291015625,2.2241494355416953E-8
5340.0,2.0183522604865024E-8
5341.4853515625,1.9824668213773964E-8
5350.0,1.8686534507548873E-8
5351.48779296875,1.8487673319671046E-8
5360.0,1.132392432028375E-8
5361.49072265625,1.0069543605634018E-8
5370.0,2.3925745881018847E-8
5371.4931640625,2.635674699571349E-8
5380.0,2.5615263312836795E-8
5381.49609375,2.5484886750655308E-8
5390.0,3.55118304264016E-8
5391.49853515625,3.7278456403060924E-8
5400.0,2.4189367144166206E-8
5401.50146484375,2.187804027547273E-8
5410.0,1.9432012986280818E-8
5411.50390625,1.8999223272171543E-8
5420.0,1.3132070995926669E-8
5421.5068359375,1.2091669244679342E-8
5430.0,2.7995138142264723E-8
5431.50927734375,3.082069618107978E-8
5440.0,2.8838966008500806E-8
5441.51220703125,2.8486072037898353E-8
5450.0,1.608409680302638E-8
5451.5146484375,1.387138269687412E-8
5460.0,1.008478442430387E-8
5461.517578125,9.407691257985708E-9
5470.0,1.936783464069046E-8
5471.52001953125,2.1152264146144366E-8
5480.0,1.7532605476758412E-8
5481.5224609375,1.688287842612211E-8
5490.0,2.2769019936875856E-8
5491.525390625,2.382788396902738E-8
5500.0,1.574752660678557E-8
5501.52783203125,1.4291033466115219E-8
5510.0,1.8198198739016883E-8
5511.53076171875,1.890395886841616E-8
5520.0,2.990766146460819E-8
5521.533203125,3.189915835130936E-8
5530.0,2.8389006204665238E-8
5531.5361328125,2.7752296414851566E-8
5540.0,1.6234479021446754E-8
5541.53857421875,1.4141292281419386E-8
5550.0,2.4072221886838972E-8
5551.54150390625,2.588092700515494E-8
5560.0,1.9761285033080242E-8
5561.5439453125,1.864455186654943E-8
5570.0,3.2686366095624166E-8
5571.546875,3.5249692207523796E-8
5580.0,1.77523940054673E-8
5581.54931640625,1.4550961729148978E-8
5590.0,3.041293674340285E-8
5591.55224609375,3.3325667954224E-8
5600.0,2.665644111570468E-8
5601.5546875,2.542940168266036E-8
5610.0,2.6702466681032445E-8
5611.5576171875,2.693718358475999E-8
5620.0,1.8795749479249654E-8
5621.56005859375,1.7291727896981113E-8
5630.0,2.4026604830053752E-8
5631.56298828125,2.527239702517132E-8
5640.0,3.075730458613033E-8
5641.5654296875,3.177441638380509E-8
5650.0,1.768131264701584E-8
5651.56787109375,1.5063091748281138E-8
5660.0,3.4381731363947386E-8
5661.57080078125,3.7978480855522466E-8
5670.0,3.242689120760721E-8
5671.57373046875,3.13909724321067E-8
5680.0,2.0738573656727224E-8
5681.576171875,1.874713597953216E-8
5690.0,2.0225940117807105E-8
5691.57861328125,2.0502897760854914E-8
5700.0,1.782732989011436E-8
5701.58154296875,1.732515899379582E-8
5710.0,2.070272348063422E-8
5711.583984375,2.1337861581046014E-8
5720.0,1.2928938004429266E-8
5721.5869140625,1.1342755795685741E-8
5730.0,2.4961103763377274E-8
5731.58935546875,2.753381191523855E-8
5740.0,2.5185052061666775E-8
5741.59228515625,2.4740657599814572E-8
5750.0,2.692796942316946E-8
5751.5947265625,2.7342600689222696E-8
5760.0,2.2455699141507514E-8
5761.59765625,2.1527359104421193E-8
5770.0,1.1203493304264192E-8
5771.60009765625,9.238622055485947E-9
5780.0,1.649555613687331E-8
5781.60302734375,1.7879640815324642E-8
5790.0,1.9449123467010375E-8
5791.60546875,1.9749019729712495E-8
5800.0,1.857546491899016E-8
5801.6083984375,1.8350752773278914E-8
5810.0,9.843821075942492E-9
5811.61083984375,8.211803436604245E-9
5820.0,1.6410385058366764E-8
5821.61376953125,1.7984105605814644E-8
5830.0,1.879442084716783E-8
5831.6162109375,1.8953423396472442E-8
5840.0,1.8822444403180775E-8
5841.619140625,1.8797154581738786E-8
5850.0,2.392553971058476E-8
5851.62158203125,2.491739664538829E-8
5860.0,2.0598897213532504E-8
5861.62451171875,1.9761940020644297E-8
5870.0,6.428698891027846E-9
5871.626953125,3.839812630056852E-9
5880.0,1.5720836813820543E-8
5881.6298828125,1.8032581520680806E-8
5890.0,1.0363413128445503E-8
5891.63232421875,8.868429543821369E-9
5900.0,1.3217154409096488E-8
5901.634765625,1.4064438030850753E-8
5910.0,7.578539345022597E-9
5911.6376953125,6.311271306363754E-9
5920.0,1.1093633626612034E-8
5921.640625,1.2031507434642334E-8
5930.0,1.6226900476184726E-8
5931.64306640625,1.705117744978677E-8
5940.0,1.8035225739266012E-8
5941.6455078125,1.8228916317888603E-8
5950.0,1.4602925504361703E-8
5951.6484375,1.3887776543381155E-8
5960.0,1.4899893234927844E-8
5961.65087890625,1.509988633610545E-8
5970.0,1.71614527606086E-8
5971.65380859375,1.7567180959098062E-8
5980.0,2.2001152300073454E-8
5981.65673828125,2.2883420251710318E-8
5990.0,1.1450490584994476E-8
5991.6591796875,9.177818981216238E-9
6000.0,2.0071487691801436E-8
6001.66162109375,2.224445356575648E-8
6010.0,2.523718539372658E-8
6011.66455078125,2.5834983565819025E-8
6020.0,1.7887942532169148E-8
6021.6669921875,1.6297697416426484E-8
6030.0,1.1612255611535734E-8
6031.669921875,1.0671029715528092E-8
6040.0,2.887929324631915E-8
6041.67236328125,3.2538094380880395E-8
6050.0,1.8605566800740825E-8
6051.67529296875,1.580138126959188E-8
6060.0,2.1863358421623928E-8
6061.677734375,2.3085660468786202E-8
6070.0,2.2351792642755736E-8
6071.6806640625,2.2203533710866344E-8
6080.0,2.2377262619539657E-8
6081.68310546875,2.2412425456943126E-8
6090.0,1.2437436916148062E-8
6091.68603515625,1.0412795577815479E-8
6100.0,1.9135212507849734E-8
6101.6884765625,2.090898847090807E-8
6110.0,2.8260352161610372E-8
6111.69140625,2.9757091413981184E-8
6120.0,2.315937527011654E-8
6121.69384765625,2.1813679079114607E-8
6130.0,2.0339281958612817E-8
6131.69677734375,2.0037938931995057E-8
6140.0,1.7168656016367872E-8
6141.69921875,1.6581189353470534E-8
6150.0,2.667752373790732E-8
6151.7021484375,2.874469265998903E-8
6160.0,2.8770143879134452E-8
6161.70458984375,2.8779536567789936E-8
6170.0,2.401472354226653E-8
6171.70751953125,2.303347345092394E-8
6180.0,2.3740072697053045E-8
6181.7099609375,2.3885838972824153E-8
6190.0,1.911674088807239E-8
6191.712890625,1.8130866611941897E-8
6200.0,1.92095248860602E-8
6201.71533203125,1.9430053504086823E-8
6210.0,1.9237057131131765E-8
6211.71826171875,1.919985392415216E-8
6220.0,5.817509636227692E-9
6221.720703125,3.0357436135816927E-9
6230.0,2.3607460190732998E-8
6231.7236328125,2.789252635371016E-8
6240.0,1.9557047080150178E-8
6241.72607421875,1.781507740363828E-8
6250.0,1.815122723474039E-8
6251.72900390625,1.8224120650737985E-8
6260.0,2.316110856424597E-8
6261.7314453125,2.4195126401862486E-8
6270.0,1.930527859858869E-8
6271.734375,1.8279070124479694E-8
6280.0,1.7024927511402185E-8
6281.73681640625,1.6761258852949413E-8
6290.0,2.1393594710313166E-8
6291.73974609375,2.2366059125167318E-8
6300.0,2.173965375899826E-8
6301.7421875,2.161078323195305E-8
6310.0,2.0465061714224882E-8
6311.7451171875,2.0222791241813204E-8
6320.0,1.2885707389454582E-8
6321.74755859375,1.1331668706057227E-8
6330.0,1.8870702992530518E-8
6331.75048828125,2.046757884363496E-8
6340.0,1.638248306541916E-8
6341.7529296875,1.551707759899233E-8
6350.0,2.6020917869977864E-8
6351.755859375,2.8258308856951134E-8
6360.0,1.7284096026367916E-8
6361.75830078125,1.494239365461297E-8
6370.0,4.237465838572375E-8
6371.76123046875,4.823230020882975E-8
6380.0,2.8012059355835387E-8
6381.763671875,2.3688758718509383E-8
6390.0,2.1105531197401564E-8
6391.7666015625,2.05511805423758E-8
6400.0,2.0061821450915538E-8
6401.76904296875,1.9956611268877063E-8
6410.0,1.6010849347557578E-8
6411.77197265625,1.515870252271408E-8
6420.0,2.0862644792123635E-8
6421.7744140625,2.2095537212757093E-8
6430.0,2.0514185605380324E-8
6431.77734375,2.0171691096662256E-8
6440.0,2.546037447575128E-8
6441.77978515625,2.6605349858622973E-8
6450.0,2.1561531294284697E-8
6451.78271484375,2.0464268279240915E-8
6460.0,2.3483041723234757E-8
6461.78515625,2.4142087109509012E-8
6470.0,2.1001943129039888E-8
6471.7880859375,2.03182586806184E-8
6480.0,2.3702246858787268E-8
6481.79052734375,2.444019368193115E-8
6490.0,2.78312252479268E-8
6491.79345703125,2.8567746588998918E-8
6500.0,2.1276633843694117E-8
6501.7958984375,1.9678414257412673E-8
6510.0,2.051862301931919E-8
6511.798828125,2.0702474316028685E-8
6520.0,1.849467974787358E-8
6521.80126953125,1.8007786986950908E-8
6530.0,3.192115395312539E-8
6531.80419921875,3.4980274801129784E-8
6540.0,3.153920175661067E-8
6541.806640625,3.078195569628001E-8
6550.0,2.0320572235517008E-8
6551.8095703125,1.801414786237713E-8
6560.0,3.8443506555640985E-8
6561.81201171875,4.2948433741564287E-8
6570.0,2.7620206340391835E-8
6571.81494140625,2.4235245458822197E-8
6580.0,3.096179568027365E-8
6581.8173828125,3.245259152763748E-8
6590.0,1.826072767727302E-8
6591.8203125,1.51068917277542E-8
6600.0,2.1294230726233766E-8
6601.82275390625,2.2672827241537184E-8
6610.0,1.7200343515653067E-8
6611.82568359375,1.5980741661570682E-8
6620.0,1.9647659113898802E-8
6621.828125,2.0466223986341334E-8
6630.0,2.650349124198963E-8
6631.8310546875,2.7847374007939767E-8
6640.0,1.3980219507165868E-8
6641.83349609375,1.0879057648848012E-8
6650.0,1.889161534605083E-8
6651.83642578125,2.0689356678457858E-8
6660.0,1.3393550190265468E-8
6661.8388671875,1.1751951037929652E-8
6670.0,1.5630764509214314E-8
6671.841796875,1.6505994483839107E-8
6680.0,2.1384114338659014E-8
6681.84423828125,2.2484342322143995E-8
6690.0,1.2836094137934993E-8
6691.84716796875,1.065413811201295E-8
6700.0,1.8789998187445047E-8
6701.849609375,2.0633244022145347E-8
6710.0,2.4101061321299083E-8
6711.8525390625,2.4887464741727805E-8
6720.0,2.4987623408554647E-8
6721.85498046875,2.500633910268919E-8
6730.0,2.2849930523287535E-8
6731.85791015625,2.2363128785237825E-8
6740.0,3.0802307231161785E-8
6741.8603515625,3.2726092320484015E-8
6750.0,3.909390035342487E-8
6751.86328125,4.0541673373483645E-8
6760.0,4.5524030574322406E-8
6761.86572265625,4.667031618240152E-8
6770.0,6.915825160739346E-8
6771.86865234375,7.431234288879292E-8
6780.0,9.913987250567521E-8
6781.87109375,1.0482267274525297E-7
6790.0,1.4063934833878712E-7
6791.8740234375,1.4889415109919412E-7
6800.0,1.7307375792624487E-7
6801.87646484375,1.7864438003253842E-7
6810.0,2.2766519001586633E-7
6811.87939453125,2.389410465014005E-7
6820.0,3.109323688673671E-7
6821.88232421875,3.276196332164856E-7
6830.0,4.0603354084039286E-7
6831.884765625,4.242157873153158E-7
6840.0,5.280725500727016E-7
6841.8876953125,5.520899378760491E-7
6850.0,6.688795957061387E-7
6851.89013671875,6.961240693271497E-7
6860.0,8.442789253721932E-7
6861.892578125,8.78636219422861E-7
6870.0,1.0623575007787032E-6
6871.8955078125,1.1053644192872969E-6
6880.0,1.3079221043280918E-6
6881.8984375,1.3552691860773032E-6
6890.0,1.5858674001156262E-6
6891.90087890625,1.6395887070962278E-6
6900.0,1.9032624468746121E-6
6901.90380859375,1.9653824291784935E-6
6910.0,2.2069010163669307E-6
6911.90625,2.263648017966717E-6
6920.0,2.5672097259073355E-6
6921.9091796875,2.638228807971881E-6
6930.0,2.8992899466918913E-6
6931.91162109375,2.9612759703824487E-6
6940.0,3.2489647585481845E-6
6941.91455078125,3.31636399344509E-6
6950.0,3.5630830077100437E-6
6951.9169921875,3.622003832934819E-6
6960.0,3.865865499105485E-6
6961.919921875,3.923668720700866E-6
6970.0,4.180625496049999E-6
6971.92236328125,4.2409251620166255E-6
6980.0,4.453395842798787E-6
6981.92529296875,4.504638858214803E-6
6990.0,4.638882333090244E-6
6991.927734375,4.6708615711066195E-6
7000.0,4.842724023773483E-6
7001.9306640625,4.882398774982302E-6
7010.0,5.061770078836155E-6
7011.93310546875,5.1054420258035214E-6
7020.0,5.186662930462374E-6
7021.93603515625,5.205229944184489E-6
7030.0,5.304159819506154E-6
7031.9384765625,5.3283874246606135E-6
7040.0,5.42631643052068E-6
7041.94140625,5.449826267788723E-6
7050.0,5.5832936154902176E-6
7051.94384765625,5.6144339161752365E-6
7060.0,5.6909604360109685E-6
7061.94677734375,5.710342001997126E-6
7070.0,5.8363257447900544E-6
7071.94921875,5.865727265527513E-6
7080.0,5.893358632617081E-6
7081.9521484375,5.90102889532086E-6
7090.0,5.94634465630485E-6
7091.95458984375,5.956299816718007E-6
7100.0,5.980015370631816E-6
7101.95751953125,5.986779349604411E-6
7110.0,5.9727698043166615E-6
7111.9599609375,5.969362543418339E-6
7120.0,5.9113677188361366E-6
7121.962890625,5.896233366157032E-6
7130.0,5.8210112946508605E-6
7131.96533203125,5.8036780568506015E-6
7140.0,5.720347691384302E-6
7141.96826171875,5.699011522443604E-6
7150.0,5.529970436546323E-6
7151.970703125,5.489596049998109E-6
7160.0,5.3236487501736385E-6
7161.9736328125,5.2820670064034195E-6
7170.0,5.05721645154738E-6
7171.97607421875,5.002929563852437E-6
7180.0,4.808591364270582E-6
7181.97900390625,4.760799890275476E-6
7190.0,4.510593057583077E-6
7191.98193359375,4.448178590862679E-6
7200.0,4.23147482743535E-6
7201.984375,4.178774084351903E-6
7210.0,3.958679355744719E-6
7211.9873046875,3.903593329253552E-6
7220.0,3.7044196075617155E-6
7221.98974609375,3.655785415623223E-6
7230.0,3.418849737806884E-6
7231.99267578125,3.3592303244184146E-6
7240.0,3.105176470010972E-6
7241.9951171875,3.042674769603966E-6
7250.0,2.8604878541944366E-6
7251.998046875,2.814671883446845E-6
7260.0,2.59689293987635E-6
7262.00048828125,2.543124148636902E-6
7270.0,2.384922958062645E-6
7272.00341796875,2.3454362567747483E-6
7280.0,2.1594704517298983E-6
7282.005859375,2.1126052526359086E-6
7290.0,1.9462581269475997E-6
7292.0087890625,1.9049699077267314E-6
7300.0,1.7545605635139132E-6
7302.01123046875,1.7165294067369184E-6
7310.0,1.5818364374024114E-6
7312.01416015625,1.5482957069349257E-6
7320.0,1.420450113944648E-6
7322.0166015625,1.3880286029229278E-6
7330.0,1.266520422389371E-6
7332.01953125,1.236132607941168E-6
7340.0,1.1235042911613506E-6
7342.02197265625,1.0948694067862718E-6
7350.0,1.0029795662060731E-6
7352.02490234375,9.799297267374751E-7
7360.0,9.035422766100329E-7
7362.02734375,8.840313123573075E-7
7370.0,7.929139736965965E-7
7372.0302734375,7.699465308830607E-7
7380.0,7.169700673441557E-7
7382.03271484375,7.033777213650759E-7
7390.0,6.367194440228108E-7
7392.03564453125,6.19871802767895E-7
7400.0,5.552962678757272E-7
7402.0380859375,5.387304342730831E-7
7410.0,4.94732388065266E-7
7412.041015625,4.835885010347043E-7
7420.0,4.450811106444081E-7
7422.04345703125,4.3514911411184963E-7
7430.0,3.9639529029946097E-7
7432.04638671875,3.865812993094426E-7
7440.0,3.401104135533804E-7
7442.04931640625,3.281117855013828E-7
7450.0,3.091826176589819E-7
7452.0517578125,3.0437104605707096E-7
7460.0,2.7144672850857356E-7
7462.0546875,2.6291192534359257E-7
7470.0,2.437860543402241E-7
7472.05712890625,2.388959316077637E-7
7480.0,2.1770570354476465E-7
7482.06005859375,2.121872156992641E-7
7490.0,1.9052611038479116E-7
7492.0625,1.8495491326524409E-7
7500.0,1.732699159141683E-7
7502.0654296875,1.7016336613374498E-7
7510.0,1.5079000922341973E-7
7512.06787109375,1.4579301602206478E-7
7520.0,1.3710929938612064E-7
7522.07080078125,1.3482680957893129E-7
7530.0,1.152866143247471E-7
7532.0732421875,1.1022299424317699E-7
7540.0,1.0602773472053243E-7
7542.076171875,1.049138527811963E-7
7550.0,9.91667428634107E-8
7552.07861328125,9.768438987486812E-8
7560.0,8.791655958629498E-8
7562.08154296875,8.534434789123175E-8
7570.0,8.076216484407135E-8
7572.083984375,7.957678296662767E-8
7580.0,7.28582671390814E-8
7582.0869140625,7.108099324290475E-8
7590.0,5.7748461051665946E-8
7592.08984375,5.425502339924644E-8
7600.0,5.574333073133896E-8
7602.09228515625,5.612472373919124E-8
7610.0,4.9836482826691754E-8
7612.09521484375,4.817862201695212E-8
7620.0,4.7070736270994295E-8
7622.09765625,4.67868171819288E-8
7630.0,4.362530812281428E-8
7632.1005859375,4.2770292662873174E-8
7640.0,3.92617346469412E-8
7642.10302734375,3.834045416135751E-8
7650.0,3.2388291309304836E-8
7652.10595703125,3.0803525822699365E-8
7660.0,3.497724049048492E-8
7662.1083984375,3.609164776686553E-8
7670.0,2.7236476596393906E-8
7672.111328125,2.4875240976235836E-8
7680.0,2.5918029508943773E-8
7682.11376953125,2.6200510718163657E-8
7690.0,2.359463018209431E-8
7692.11669921875,2.289452605453296E-8
7700.0,1.752861352996054E-8
7702.119140625,1.609515278349943E-8
7710.0,2.412856115371029E-8
7712.1220703125,2.628294700743914E-8
7720.0,2.615209149074017E-8
7722.12451171875,2.611190192012743E-8
7730.0,2.429216383387921E-8
7732.12744140625,2.3808108823981103E-8
7740.0,1.9306877364470263E-8
7742.1298828125,1.8092175564722514E-8
7750.0,2.326196062523948E-8
7752.1328125,2.4658675292146506E-8
7760.0,1.4635639842688628E-8
7762.13525390625,1.1927784008530899E-8
7770.0,1.3127356407381927E-8
7772.13818359375,1.3451328313400178E-8
7780.0,1.872159263758268E-8
7782.140625,2.0151193212643877E-8
7790.0,2.3871830660731557E-8
7792.1435546875,2.4876094053366008E-8
7800.0,1.677689849232006E-8
7802.14599609375,1.4581505544262917E-8
7810.0,1.8314483187034688E-8
7812.14892578125,1.9326374950439124E-8
7820.0,2.0847603071616737E-8
7822.1513671875,2.126577654441082E-8
7830.0,1.9912723973640837E-8
7832.154296875,1.9543499276349742E-8
7840.0,1.0129037310473651E-8
7842.1572265625,7.554723520175774E-9
7850.0,1.1028241292001804E-8
7852.15966796875,1.1981735010403268E-8
7860.0,2.091316357710289E-8
7862.16259765625,2.3360619495005317E-8
7870.0,1.3066372653288494E-8
7872.1650390625,1.0240403537198126E-8
7880.0,1.673102092889867E-8
7882.16796875,1.8514915726405027E-8
7890.0,1.9493039928586514E-8
7892.17041015625,1.9762488281726208E-8
7900.0,1.841390247100613E-8
7902.17333984375,1.8045121269041532E-8
7910.0,2.1754538443536448E-8
7912.17578125,2.2776311832421088E-8
7920.0,1.3136887251025848E-8
7922.1787109375,1.046982449687017E-8
7930.0,1.6764369812354097E-8
7932.18115234375,1.8507719519262185E-8
7940.0,1.7505441886716936E-8
7942.18408203125,1.722698982459082E-8
7950.0,1.860369619811611E-8
7952.1865234375,1.8990353085491694E-8
7960.0,1.9654515256891458E-8
7962.189453125,1.9835715614826086E-8
7970.0,1.55461675808389E-8
7972.19189453125,1.4349179312900789E-8
7980.0,1.694540257227693E-8
7982.19482421875,1.767480858306249E-8
7990.0,1.4253706916658766E-8
7992.19775390625,1.3292712252950363E-8
8000.0,1.7443850558923282E-8
8002.2001953125,1.8610628084403158E-8
8010.0,1.4371305169589308E-8
8012.203125,1.3177310565668928E-8
8020.0,6.442150641838644E-9
8022.20556640625,4.547677598494404E-9
