WAVELENGTH,THROUGHPUT
8030.0,1.8848334920948786E-8
8032.20849609375,2.2882905622529426E-8
8040.0,1.845305005195086E-8
8042.2109375,1.719825647329738E-8
8050.0,2.0094964758765517E-8
8052.2138671875,2.0913694218728126E-8
8060.0,2.0068676045491733E-8
8062.21630859375,1.9833370811131163E-8
8070.0,1.3207015060966742E-8
8072.21923828125,1.132407248369015E-8
8080.0,1.4656105173412097E-8
8082.2216796875,1.5602191505267764E-8
8090.0,1.9774917114912093E-8
8092.224609375,2.096586843758064E-8
8100.0,1.5799257153132566E-8
8102.2275390625,1.4322983581905947E-8
8110.0,1.1738016628338433E-8
8112.22998046875,1.100043256392427E-8
8120.0,1.3699593047863404E-8
8122.23291015625,1.44738160775076E-8
8130.0,1.8186271275365053E-8
8132.2353515625,1.9245654293542214E-8
8140.0,1.4850699655343302E-8
8142.23828125,1.3590830534553605E-8
8150.0,1.8045695633030484E-8
8152.24072265625,1.932837553958312E-8
8160.0,1.5984689906142745E-8
8162.24365234375,1.5019264670117015E-8
8170.0,1.3231343397936442E-8
8172.24609375,1.2716458717366821E-8
8180.0,1.0257504798295574E-8
8182.2490234375,9.550280335851638E-9
8190.0,1.1473455950271352E-8
8192.251953125,1.202696892709497E-8
8200.0,1.212779088649536E-8
8202.25390625,1.2157259840331179E-8
8210.0,1.7503194017636563E-8
8212.2568359375,1.9055829062525623E-8
8220.0,1.7988482673049415E-8
8222.259765625,1.767469073049273E-8
8230.0,1.1207265394152785E-8
8232.2626953125,9.328553020195671E-9
8240.0,9.732956852036599E-9
8242.2646484375,9.85272927610538E-9
8250.0,1.292240599629155E-8
8252.267578125,1.3815517408556248E-8
8260.0,1.7430519330131883E-8
8262.2705078125,1.848642945177158E-8
8270.0,1.4313225678123425E-8
8272.2734375,1.3094823730333397E-8
8280.0,1.627277908708414E-8
8282.2763671875,1.7201343673765658E-8
8290.0,1.2210827826882563E-8
8292.2783203125,1.0746342559345665E-8
8300.0,1.797402155506101E-8
8302.28125,2.009801523499843E-8
8310.0,1.613961242126441E-8
8312.2841796875,1.4977476341742108E-8
8320.0,1.3397632487340423E-8
8322.287109375,1.2928569850311788E-8
8330.0,7.574012839359505E-9
8332.2890625,5.993280191099854E-9
8340.0,7.458530644871911E-9
8342.2919921875,7.89336694037151E-9
8350.0,7.85658929663463E-9
8352.294921875,7.84397675183023E-9
8360.0,9.881091157614156E-9
8362.2978515625,1.0485272675597431E-8
8370.0,1.1907431540197464E-8
8372.2998046875,1.2329698283489439E-8
8380.0,4.066409278837786E-9
8382.302734375,1.609057699097402E-9
8390.0,9.15660334984888E-9
8392.3056640625,1.1404655314065392E-8
8400.0,1.3036759876896587E-8
8402.30859375,1.3525916586900936E-8
8410.0,1.6722969535982124E-8
8412.310546875,1.7682486692559524E-8
8420.0,1.3205368924089839E-8
8422.3134765625,1.1861000462532702E-8
8430.0,1.0118450181212643E-8
8432.31640625,9.597860745547398E-9
8440.0,5.32577979478162E-9
8442.3193359375,4.041312550622707E-9
8450.0,7.1545006628042785E-9
8452.322265625,8.093752978991899E-9
8460.0,9.444275461418693E-9
8462.32421875,9.849663171251747E-9
8470.0,7.442105386273904E-9
8472.3271484375,6.715097956861718E-9
8480.0,1.3706225722377606E-8
8482.330078125,1.58206213022389E-8
8490.0,1.4253578850809574E-8
8492.3330078125,1.3781897957957488E-8
8500.0,3.219719790129008E-9
8502.3349609375,1.3138035718875224E-11
8510.0,1.3079393338189297E-11
8512.337890625,1.306155674727167E-11
8520.0,1.300301817305853E-11
8522.3408203125,1.2985138449827942E-11
8530.0,1.2926553698175456E-11
8532.34375,1.2911463150174776E-11
8540.0,1.286203847830099E-11
8542.3466796875,1.2844018277309062E-11
8550.0,1.278516573222837E-11
8552.3486328125,1.2767085091517874E-11
8560.0,1.2708099469851322E-11
8562.3515625,1.2689940040795568E-11
8570.0,1.2630794275833724E-11
8572.3544921875,1.2615374197849105E-11
8580.0,1.2565172266718563E-11
8582.357421875,1.2546856497497224E-11
8590.0,4.353059242198904E-8
8592.359375,5.6881387584936217E-8
8600.0,1.337842371108221E-8
8602.3623046875,1.239092769297646E-11
8610.0,1.233117562346419E-11
8612.365234375,1.2315407060888362E-11
8620.0,1.226437701049082E-11
8622.3681640625,1.2245758930899618E-11
8630.0,1.218567660128711E-11
8632.3701171875,1.2172812730288538E-11
8640.0,1.2131201476927393E-11
8642.373046875,1.2118197891339724E-11
8650.0,1.2076204151148222E-11
8652.3759765625,1.2063054655120042E-11
8660.0,1.2020659924812727E-11
8662.37890625,1.2010091812382537E-11
8670.0,1.1976002041495303E-11
8672.3818359375,1.1962563209106657E-11
8680.0,5.196753671435449E-8
8682.3837890625,6.814718790502878E-8
8690.0,1.6209569260972194E-8
8692.38671875,1.1848503629801862E-11
8700.0,1.1804536595935792E-11
8702.3896484375,1.1790668319592965E-11
8710.0,1.174629867442472E-11
8712.392578125,1.1734971301529927E-11
8720.0,1.3877061864478011E-8
8722.39453125,1.8219280005185164E-8
8730.0,4.358687925585265E-9
8732.3974609375,1.162507336623141E-11
8740.0,1.1579503016427415E-11
8742.400390625,1.156505069230637E-11
8750.0,1.1519089612261506E-11
8752.4033203125,1.150448947033799E-11
8760.0,1.1458134122203092E-11
8762.4052734375,1.1446026856351507E-11
8770.0,1.1407554920642822E-11
8772.408203125,1.1392652485556149E-11
8780.0,1.1345466224609791E-11
8782.4111328125,1.1330413949936759E-11
8790.0,1.1282830850247315E-11
8792.4140625,1.1267628154392587E-11
8800.0,1.1219647716487782E-11
8802.416015625,1.1200774268083858E-11
8810.0,1.1141401176469963E-11
8812.4189453125,1.1125008189163E-11
8820.0,1.107345405571278E-11
8822.421875,1.1054354497824705E-11
8830.0,1.0994462742044561E-11
8832.4248046875,1.0979616085945038E-11
8840.0,1.0933003578983696E-11
8842.427734375,1.0917990935779692E-11
8850.0,1.0870934092412106E-11
8852.4296875,1.0855760721688995E-11
8860.0,5.835952127980546E-8
8862.4326171875,7.699964305313926E-8
8870.0,1.8672959448500337E-8
8872.435546875,1.0731971835357522E-11
8880.0,1.0691369617065975E-11
8882.4384765625,1.0675678964608094E-11
8890.0,1.2308501480526492E-7
8892.4404296875,1.6256353186542176E-7
8900.0,3.953180000602932E-8
8902.443359375,1.0545565662082368E-11
8910.0,1.0495771966833983E-11
8912.4462890625,1.0479575787120938E-11
8920.0,1.0429329659169143E-11
8922.44921875,1.041296201371214E-11
8930.0,1.036226596884588E-11
8932.4521484375,1.0345725047853469E-11
8940.0,1.0294575021486868E-11
8942.4541015625,1.0280317799419712E-11
8950.0,1.0236200055870374E-11
8952.45703125,1.0219304361005939E-11
8960.0,1.0167197980953575E-11
8962.4599609375,1.0150139138292392E-11
8970.0,1.0097613839189418E-11
8972.462890625,1.0080401873394975E-11
8980.0,1.0027489455779375E-11
8982.46484375,1.0010134755061662E-11
8990.0,9.956840210223668E-12
8992.4677734375,9.939318513389977E-12
9000.0,9.885597092837237E-12
9002.470703125,9.868287654307373E-12
9010.0,9.815415943846435E-12
9012.4736328125,9.800423049591479E-12
9020.0,9.75463681930156E-12
9022.4765625,9.73719279114991E-12
9030.0,9.68407579540821E-12
9032.478515625,9.668073688275742E-12
9040.0,9.619353207892823E-12
9042.4814453125,9.60326817220295E-12
9050.0,9.554371493782415E-12
9052.484375,9.53819423172311E-12
9060.0,9.489094018635253E-12
9062.4873046875,9.472827390850416E-12
9070.0,9.423532878556556E-12
9072.4892578125,9.407182148680899E-12
9080.0,9.357684090252258E-12
9082.4921875,9.343526237926986E-12
9090.0,9.300668434570536E-12
9092.4951171875,9.28411140296915E-12
9100.0,9.234144879485359E-12
9102.498046875,9.21748326291596E-12
9110.0,9.167279646036513E-12
9112.5,9.150528761042524E-12
9120.0,9.100108334299796E-12
9122.5029296875,9.083250442637293E-12
9130.0,9.032587086796923E-12
9132.505859375,9.01562495917571E-12
9140.0,8.964727676571002E-12
9142.5087890625,8.94765925581288E-12
9150.0,8.896522708648095E-12
9152.5107421875,8.879350774923922E-12
9160.0,8.82795751419295E-12
9162.513671875,8.810674436650859E-12
9170.0,8.75902902406702E-12
9172.5166015625,8.74163343681804E-12
9180.0,8.689732656714739E-12
9182.51953125,8.674390829730526E-12
9190.0,8.628621806116923E-12
9192.5224609375,8.610979714804471E-12
9200.0,8.558506928604064E-12
9202.5244140625,8.53936057123129E-12
9210.0,8.482523981737772E-12
9212.52734375,8.463281588782101E-12
9220.0,8.406248388791235E-12
9222.5302734375,8.386909218033903E-12
9230.0,8.329677891957308E-12
9232.533203125,8.311150461731237E-12
9240.0,8.256373968731576E-12
9242.53515625,8.237735922279653E-12
9250.0,8.182689429279123E-12
9252.5380859375,8.163932089704352E-12
9260.0,8.108619142859311E-12
9262.541015625,8.089739256584532E-12
9270.0,8.034151269207529E-12
9272.5439453125,8.015147764622667E-12
9280.0,7.959282518602321E-12
9282.546875,7.940154514263465E-12
9290.0,7.884010353774643E-12
9292.548828125,7.864764708340961E-12
9300.0,7.808333651657291E-12
9302.5517578125,7.790955300516111E-12
9310.0,7.74000974782785E-12
9312.5546875,7.720491189398917E-12
9320.0,7.663436787644556E-12
9322.5576171875,7.643784759742677E-12
9330.0,7.586429175961702E-12
9332.5595703125,7.566653476989208E-12
9340.0,7.508996589473363E-12
9342.5625,7.489086516195855E-12
9350.0,7.431127622199481E-12
9352.5654296875,7.411082464147748E-12
9360.0,7.352820504544492E-12
9362.568359375,7.332642354948764E-12
9370.0,7.2740842925824236E-12
9372.5703125,7.25377188162729E-12
9380.0,7.194885281493525E-12
9382.5732421875,7.174435837240493E-12
9390.0,7.115243402099606E-12
9392.576171875,7.0946568820588764E-12
9400.0,7.035159478616929E-12
9402.5791015625,7.012535937009459E-12
9410.0,6.9473362932153536E-12
9412.58203125,6.924614348284202E-12
9420.0,6.859231714667129E-12
9422.583984375,6.836422428182388E-12
9430.0,6.7708557114796005E-12
9432.5869140625,6.749098644536777E-12
9440.0,6.686604611084076E-12
9442.58984375,6.664720428743336E-12
9450.0,6.601957800702063E-12
9452.5927734375,6.579943549747268E-12
9460.0,6.516904893147232E-12
9462.5947265625,6.494768872846024E-12
9470.0,6.431446658655009E-12
9472.59765625,6.4091824768742864E-12
9480.0,6.345591256849269E-12
9482.6005859375,6.323194216457024E-12
9490.0,6.259321711323024E-12
9492.603515625,6.236793763125997E-12
9500.0,6.172646361189045E-12
9502.6064453125,6.155464027303381E-12
9510.0,6.106608818253547E-12
9512.6083984375,6.08932531914729E-12
9520.0,6.040233006911621E-12
9522.611328125,6.0228464944479305E-12
9530.0,5.973537119286657E-12
9532.6142578125,5.956043161310947E-12
9540.0,5.906505073623563E-12
9542.6171875,5.888903590572946E-12
9550.0,5.83913732373773E-12
9552.619140625,5.8214348072609455E-12
9560.0,5.771434197178557E-12
9562.6220703125,5.7536242338330735E-12
9570.0,5.703397044559696E-12
9572.625,5.685477364619205E-12
9580.0,5.635018052292124E-12
9582.6279296875,5.616990998015484E-12
9590.0,5.566306815482972E-12
9592.630859375,5.548168283662104E-12
9600.0,5.497248637817719E-12
9602.6328125,5.4799697827674655E-12
9610.0,5.431476606834101E-12
9612.6357421875,5.411114082557186E-12
9620.0,5.3541790547782E-12
9622.638671875,5.335212975096996E-12
9630.0,2.1407318256729425E-9
9632.6416015625,2.8965202650354956E-9
9640.0,7.616400381419301E-10
9642.6435546875,5.190597545217625E-12
9650.0,5.137084792310079E-12
9652.646484375,5.1177936615279035E-12
9660.0,5.064102594111987E-12
9662.6494140625,5.044712626272564E-12
9670.0,4.990828635746698E-12
9672.65234375,4.9713423161462225E-12
9680.0,4.917272848877335E-12
9682.6552734375,4.897688628966718E-12
9690.0,4.843430114235384E-12
9692.6572265625,4.8237577236087E-12
9700.0,4.7693103698784105E-12
9702.66015625,4.74954111932651E-12
9710.0,4.694908740448161E-12
9712.6630859375,4.675043205698191E-12
9720.0,4.620228009693579E-12
9722.666015625,4.600264864961392E-12
9730.0,4.545263909327565E-12
9732.66796875,4.525213077543846E-12
9740.0,4.470026639070567E-12
9742.6708984375,4.449877692718669E-12
9750.0,4.39450532974464E-12
9752.673828125,4.3742607085693625E-12
9760.0,4.318709644963017E-12
9762.6767578125,4.298370129478556E-12
9770.0,4.2426430978998865E-12
9772.6796875,4.222207618802018E-12
9780.0,4.166302382020464E-12
9782.681640625,4.145779147507333E-12
9790.0,4.089690826402889E-12
9792.6845703125,4.0690731221720544E-12
9800.0,4.012811766787756E-12
9802.6875,3.991479414921081E-12
9810.0,3.9333917753898415E-12
9812.6904296875,3.911989084692277E-12
9820.0,3.853797822196274E-12
9822.6923828125,3.832333573066031E-12
9830.0,3.774033973633562E-12
9832.6953125,3.752898778231359E-12
9840.0,3.695555676043513E-12
9842.6982421875,3.6743363913789575E-12
9850.0,3.616851870851834E-12
9852.701171875,3.5955468225902397E-12
9860.0,3.537917011089445E-12
9862.703125,3.5165375817823266E-12
9870.0,3.4587649595975813E-12
9872.7060546875,3.4373016928308823E-12
9880.0,3.3793898876241374E-12
9882.708984375,3.3578440320718313E-12
9890.0,3.2997968797942786E-12
9892.7119140625,3.2781693198365673E-12
9900.0,3.2199896846209568E-12
9902.71484375,3.197355957638741E-12
9910.0,2.663612106273224E-10
9912.716796875,3.619949937841067E-10
9920.0,9.880460709325851E-11
9922.7197265625,3.0346477872558122E-12
9930.0,2.9761414157658624E-12
9932.72265625,2.954226719926166E-12
9940.0,2.8955991980642667E-12
9942.7255859375,2.8736088154984167E-12
9950.0,2.8148669674825575E-12
9952.7275390625,2.792806625448075E-12
9960.0,2.7339374312152636E-12
9962.73046875,2.711802760937215E-12
9970.0,2.6528237073945844E-12
9972.7333984375,2.6306158916424086E-12
9980.0,2.5715305244939746E-12
9982.736328125,2.5492489150260747E-12
9990.0,2.4900560644329678E-12
9992.7392578125,2.467702098859653E-12
10000.0,2.4084059648878062E-12
10002.7412109375,2.3935017596415312E-12
10010.0,2.354040767828189E-12
10012.744140625,2.3391142172791625E-12
10020.0,2.2996529564577864E-12
10022.7470703125,2.2847048454548947E-12
10030.0,2.2452454369724887E-12
10032.75,2.229612857462933E-12
10040.0,3.1199243955018103E-10
10042.751953125,4.2664976899079615E-10
10050.0,2.0110944313460246E-10
10052.7548828125,1.1749426925255804E-10
10060.0,5.497476212840878E-10
10062.7578125,7.099551551919723E-10
10070.0,3.545156276930795E-9
10072.759765625,4.596392816298024E-9
10080.0,1.3671529351388552E-9
10082.7626953125,1.6801919004730782E-10
10090.0,7.63736088272307E-9
10092.765625,1.0410578568721867E-8
10100.0,9.181109009118933E-9
10102.7685546875,8.721919760716744E-9
10110.0,5.971395945322049E-9
10112.771484375,4.946815598852687E-9
10120.0,5.155563239431853E-9
10122.7744140625,5.230313279414055E-9
10130.0,1.2462933907544596E-8
10132.77734375,1.5154101487493567E-8
10140.0,1.1806153083896904E-8
10142.779296875,1.0555928938218013E-8
10150.0,5.689516504669233E-9
10152.7822265625,3.875144718934406E-9
10160.0,6.016823021720901E-9
10162.78515625,6.812711493835698E-9
10170.0,1.0800748164069126E-8
10172.7880859375,1.2282942934952325E-8
10180.0,1.3195749947838718E-8
10182.7900390625,1.3530673490400528E-8
10190.0,1.2293655249501443E-8
10192.79296875,1.1827670729311699E-8
10200.0,1.3422511715931969E-8
10202.7958984375,1.406482745551034E-8
10210.0,1.1993846515100029E-8
10212.7978515625,1.1212652139266446E-8
10220.0,1.1384674857868758E-8
10222.80078125,1.1447368731417554E-8
10230.0,1.3697037520560117E-8
10232.8037109375,1.4545725104559635E-8
10240.0,1.3973189640898474E-8
10242.806640625,1.3753020507194975E-8
10250.0,1.545873093090717E-8
10252.80859375,1.6101267951549678E-8
10260.0,1.5422713242863354E-8
10262.8115234375,1.5161421908176134E-8
10270.0,1.8080286542393947E-8
10272.8154296875,1.9176662493234384E-8
10280.0,1.9485349129345184E-8
10282.8173828125,1.9602540965727783E-8
10290.0,1.7632411777964925E-8
10292.8203125,1.6878983625429726E-8
10300.0,2.0645718380187447E-8
10302.8232421875,2.2068926800659935E-8
10310.0,1.9625319581242778E-8
10312.826171875,1.86901538064875E-8
10320.0,1.6133436790042396E-8
10322.828125,1.515636576686653E-8
10330.0,1.7572321357022514E-8
10332.8310546875,1.848211475904055E-8
10340.0,2.0685802413621564E-8
10342.833984375,2.1506049986048732E-8
10350.0,2.0206339326341057E-8
10352.8359375,1.9709850366517288E-8
10360.0,1.9505068858780616E-8
10362.8388671875,1.941693322616001E-8
10370.0,1.887844505921632E-8
10372.841796875,1.8663277202462122E-8
10380.0,1.9184613350362475E-8
10382.84375,1.93696555194111E-8
10390.0,1.7965102600115774E-8
10392.8466796875,1.7421183496375802E-8
10400.0,1.945257322099342E-8
10402.849609375,2.0352823174698054E-8
10410.0,1.7892075932435683E-8
10412.8525390625,1.693991450629117E-8
10420.0,1.778806627250648E-8
10422.85546875,1.811330293960223E-8
10430.0,1.706689027317574E-8
10432.8583984375,1.6656267494497626E-8
10440.0,1.6952410308257508E-8
10442.861328125,1.7063203681731765E-8
10450.0,1.628060230235028E-8
10452.86328125,1.596669785092528E-8
10460.0,1.7455851586512555E-8
10462.8662109375,1.8035061569734463E-8
10470.0,1.736337942923489E-8
10472.869140625,1.709672769212263E-8
10480.0,1.7274278781065954E-8
10482.8720703125,1.73377299987895E-8
10490.0,1.6806755724733818E-8
10492.8740234375,1.659423190535345E-8
10500.0,1.6428642233589968E-8
10502.876953125,1.6352607004789437E-8
10510.0,1.6187400289078385E-8
10512.8798828125,1.6121792464961693E-8
10520.0,1.573006730674133E-8
10522.8818359375,1.5570806141141132E-8
10530.0,1.540369016333511E-8
10532.884765625,1.5331442989844312E-8
10540.0,1.4824755253406365E-8
10542.8876953125,1.4620140150864014E-8
10550.0,1.453620572477349E-8
10552.890625,1.4490650005995008E-8
10560.0,1.513654999652128E-8
10562.892578125,1.5382871602690814E-8
10570.0,1.5025000759157462E-8
10572.896484375,1.4876076032624767E-8
10580.0,1.3925698663801951E-8
10582.8994140625,1.3546890406776575E-8
10590.0,1.3388909489164612E-8
10592.9013671875,1.3316856165878204E-8
10600.0,1.3475722950426995E-8
10602.904296875,1.3657757000934361E-8
10610.0,1.3273145341633998E-8
10612.9072265625,1.3121717799649242E-8
10620.0,1.3242924250887581E-8
10622.91015625,1.3289388113654709E-8
10630.0,1.3148067568795493E-8
10632.912109375,1.3089245680599693E-8
10640.0,1.33020150189289E-8
10642.9150390625,1.3380474103259345E-8
10650.0,1.303519546967162E-8
10652.91796875,1.2898674784517901E-8
10660.0,1.240386622674666E-8
10662.919921875,1.2202753403466293E-8
10670.0,1.2446036860283904E-8
10672.9228515625,1.2541312441505245E-8
10680.0,1.3415491772045872E-8
10682.92578125,1.3764246440572527E-8
10690.0,1.2970806702288463E-8
10692.9287109375,1.2644189910059095E-8
10700.0,1.2157862979522644E-8
10702.9306640625,1.196345237550367E-8
10710.0,1.2282699427175666E-8
10712.93359375,1.240822815084959E-8
10720.0,1.2339422249516447E-8
10722.9365234375,1.2308430695333356E-8
10730.0,1.1764799280455218E-8
10732.939453125,1.1538256283688258E-8
10740.0,1.15180482626607E-8
10742.9423828125,1.151036764741082E-8
10750.0,1.1215937696690976E-8
10752.9453125,1.109355325584509E-8
10760.0,1.18315305200435E-8
10762.9482421875,1.2125424063551119E-8
10770.0,1.1409487830882151E-8
10772.9501953125,1.1112426222738422E-8
10780.0,1.0397590708198301E-8
10782.953125,1.0108779517158478E-8
10790.0,1.032431650604928E-8
10792.9560546875,1.040699231309762E-8
10800.0,1.0239837176849101E-8
10802.9580078125,1.0196444091780717E-8
10810.0,9.56207615721319E-9
10812.9609375,9.297612394706976E-9
10820.0,9.596333101596195E-9
10822.9638671875,9.718453081699772E-9
10830.0,9.67389550560512E-9
10832.966796875,9.652649662651108E-9
10840.0,9.075510126610019E-9
10842.96875,8.833915435324334E-9
10850.0,8.795115612051132E-9
10852.9716796875,8.77916611565342E-9
10860.0,8.723628807791034E-9
10862.974609375,8.697583043743111E-9
10870.0,8.29981519418216E-9
10872.9765625,8.134141078303134E-9
10880.0,7.903389984318186E-9
10882.98046875,7.802879066015968E-9
10890.0,7.69699311562587E-9
10892.9833984375,7.65277448690508E-9
10900.0,7.523614203395118E-9
10902.986328125,7.466964366943864E-9
10910.0,7.292537398238421E-9
10912.98828125,7.217271055223289E-9
10920.0,7.14987536069285E-9
10922.9912109375,7.1153262576191235E-9
10930.0,6.751310399650977E-9
10932.994140625,6.601050715943043E-9
10940.0,6.497692186171256E-9
10942.99609375,6.450749698290666E-9
10950.0,6.216669918437464E-9
10952.9990234375,6.114199968212418E-9
10960.0,5.8777867320134825E-9
10963.001953125,5.778635307711182E-9
10970.0,5.600287678082847E-9
10973.0048828125,5.522279880733086E-9
10980.0,5.0270773802090206E-9
10983.0068359375,4.819649624290802E-9
10990.0,4.753617402916125E-9
10993.009765625,4.722010971461305E-9
11000.0,4.546740231891724E-9
11003.0126953125,4.503195055370687E-9
11004.0126953125,0.0
